time,gFx,gFy,gFz,TgF
5.014,-0.6415,-0.6753,0.1064,0.938
5.014,-0.7915,-0.5771,0.1176,0.987
5.014,-0.7755,-0.5597,0.0701,0.9590000000000001
5.015,-0.6608,-0.6224,0.0154,0.9079999999999999
5.015,-0.6199,-0.6842,-0.0007,0.9229999999999999
5.015,-0.6542,-0.7086,-0.0066,0.9640000000000001
5.015,-0.7009,-0.691,-0.0144,0.9840000000000001
5.016,-0.702,-0.667,-0.0217,0.9690000000000001
5.016,-0.6606,-0.6611,-0.0164,0.935
5.017,-0.6221,-0.6632,-0.0021,0.909
5.017,-0.6149,-0.6611,0.0164,0.903
5.017,-0.6215,-0.6533,0.0277,0.902
5.017,-0.6235,-0.645,0.0286,0.898
5.017,-0.6172,-0.6445,0.0277,0.893
5.018,-0.6084,-0.6439,0.0248,0.8859999999999999
5.018,-0.6055,-0.6409,0.0258,0.882
5.018,-0.6036,-0.6384,0.0292,0.879
5.018,-0.5998,-0.636,0.0341,0.875
5.018,-0.5954,-0.6359,0.0341,0.872
5.019,-0.5885,-0.6368,0.0341,0.868
5.019,-0.5841,-0.6373,0.0306,0.865
5.019,-0.5821,-0.6411,0.0287,0.866
5.019,-0.5787,-0.6397,0.0292,0.863
5.02,-0.5743,-0.6401,0.0297,0.86
5.02,-0.5684,-0.64,0.0311,0.857
5.02,-0.565,-0.639,0.0326,0.8540000000000001
5.02,-0.5582,-0.6394,0.0365,0.85
5.02,-0.5529,-0.6379,0.0399,0.845
5.021,-0.548,-0.6368,0.0419,0.841
5.021,-0.5475,-0.6339,0.0443,0.8390000000000001
5.021,-0.5441,-0.6334,0.0473,0.836
5.021,-0.5427,-0.6334,0.0473,0.835
5.021,-0.5407,-0.6334,0.0468,0.8340000000000001
5.022,-0.5392,-0.6348,0.0449,0.8340000000000001
5.022,-0.5406,-0.6373,0.0444,0.8370000000000001
5.022,-0.5406,-0.6392,0.0443,0.838
5.022,-0.5377,-0.6426,0.0433,0.8390000000000001
5.023,-0.5347,-0.6436,0.0433,0.838
5.023,-0.5347,-0.644,0.0439,0.838
5.023,-0.5322,-0.6455,0.0439,0.838
5.023,-0.5322,-0.647,0.0419,0.8390000000000001
5.023,-0.5322,-0.6499,0.0414,0.841
5.024,-0.5307,-0.6519,0.0409,0.8420000000000001
5.024,-0.5326,-0.6553,0.0409,0.845
5.024,-0.5355,-0.6583,0.0404,0.85
5.024,-0.5374,-0.6642,0.0409,0.855
5.024,-0.5388,-0.6677,0.0399,0.8590000000000001
5.025,-0.5412,-0.6706,0.038,0.863
5.025,-0.5431,-0.6746,0.037,0.867
5.027,-0.5464,-0.677,0.0355,0.871
5.034,-0.5459,-0.6799,0.0331,0.873
5.034,-0.5468,-0.6824,0.0292,0.875
5.034,-0.5483,-0.6849,0.0267,0.878
5.036,-0.5496,-0.6888,0.0238,0.882
5.038,-0.5496,-0.6932,0.0199,0.885
5.043,-0.5505,-0.6972,0.0165,0.888
5.045,-0.5538,-0.702,0.014,0.894
5.046,-0.5532,-0.7089,0.0086,0.899
5.048,-0.555,-0.7119,0.0062,0.903
5.051,-0.553,-0.7177,0.0042,0.9059999999999999
5.055,-0.5515,-0.7196,0.0013,0.907
5.056,-0.5466,-0.7225,0.0013,0.9059999999999999
5.058,-0.5397,-0.7244,0.0013,0.903
5.06,-0.5344,-0.7238,0.0008,0.9
5.064,-0.5265,-0.7228,0.0032,0.894
5.065,-0.5197,-0.7212,0.0023,0.889
5.068,-0.5109,-0.7202,0.0018,0.883
5.07,-0.5037,-0.72,0.0033,0.879
5.073,-0.4978,-0.721,0.0048,0.8759999999999999
5.075,-0.49,-0.7189,0.0067,0.87
5.078,-0.4813,-0.7174,0.0087,0.8640000000000001
5.08,-0.4744,-0.7144,0.0106,0.858
5.083,-0.4687,-0.7089,0.0121,0.85
5.085,-0.4638,-0.7084,0.0126,0.847
5.088,-0.4599,-0.7069,0.0145,0.843
5.09,-0.457,-0.7053,0.014,0.841
5.092,-0.456,-0.7058,0.0155,0.84
5.095,-0.457,-0.7053,0.0184,0.841
5.098,-0.4594,-0.7103,0.0175,0.846
5.1,-0.4637,-0.7147,0.0175,0.852
5.103,-0.4715,-0.7212,0.0179,0.862
5.105,-0.4826,-0.7306,0.0165,0.8759999999999999
5.108,-0.4982,-0.7406,0.016,0.893
5.11,-0.5121,-0.753,0.014,0.9109999999999999
5.112,-0.5276,-0.7674,0.0106,0.9309999999999999
5.115,-0.545,-0.7828,0.0081,0.9540000000000001
5.117,-0.5629,-0.7987,0.0056,0.977
5.12,-0.5807,-0.8155,0.0017,1.001
5.122,-0.5977,-0.8324,-0.0027,1.025
5.124,-0.6135,-0.8491,-0.0071,1.048
5.127,-0.6285,-0.8631,-0.0101,1.068
5.132,-0.639,-0.8749,-0.013,1.084
5.132,-0.6467,-0.8844,-0.0169,1.0959999999999999
5.134,-0.6534,-0.8927,-0.0233,1.107
5.136,-0.6592,-0.8982,-0.0253,1.114
5.14,-0.6636,-0.8998,-0.0267,1.1179999999999999
5.142,-0.6636,-0.9007,-0.0267,1.119
5.144,-0.6616,-0.8992,-0.0277,1.117
5.146,-0.6626,-0.8968,-0.0302,1.115
5.149,-0.6655,-0.8939,-0.0312,1.115
5.153,-0.6675,-0.8905,-0.0331,1.113
5.154,-0.6696,-0.8851,-0.0336,1.11
5.156,-0.6696,-0.8777,-0.0331,1.104
5.159,-0.6682,-0.8718,-0.0317,1.099
5.161,-0.665,-0.862,-0.0267,1.089
5.164,-0.6599,-0.8458,-0.0184,1.073
5.167,-0.6558,-0.8306,-0.0067,1.058
5.168,-0.6522,-0.8139,0.0085,1.043
5.171,-0.6502,-0.7963,0.0261,1.028
5.174,-0.6505,-0.7792,0.0437,1.016
5.176,-0.6504,-0.763,0.0643,1.005
5.178,-0.6497,-0.7478,0.0799,0.9940000000000001
5.181,-0.6486,-0.7341,0.0941,0.9840000000000001
5.184,-0.6518,-0.7214,0.1098,0.978
5.186,-0.6564,-0.7122,0.1225,0.976
5.188,-0.6669,-0.706,0.1372,0.981
5.191,-0.6774,-0.7003,0.1474,0.985
5.193,-0.6873,-0.6975,0.1562,0.992
5.195,-0.7026,-0.6947,0.166,1.002
5.198,-0.7183,-0.6929,0.1733,1.013
5.2,-0.7339,-0.6965,0.1772,1.0270000000000001
5.203,-0.7526,-0.6943,0.1821,1.04
5.205,-0.7716,-0.699,0.187,1.058
5.209,-0.7922,-0.7051,0.1914,1.078
5.211,-0.8137,-0.7097,0.1937,1.097
5.213,-0.8351,-0.7135,0.1933,1.115
5.215,-0.8551,-0.72,0.1933,1.1340000000000001
5.217,-0.8765,-0.7266,0.1908,1.1540000000000001
5.22,-0.8949,-0.7327,0.1883,1.172
5.223,-0.9154,-0.7408,0.1834,1.192
5.225,-0.9348,-0.7473,0.1781,1.21
5.227,-0.9552,-0.7554,0.1716,1.23
5.231,-0.9706,-0.7649,0.1638,1.247
5.233,-0.9851,-0.7719,0.156,1.261
5.235,-0.9982,-0.7785,0.1486,1.275
5.237,-1.0093,-0.7874,0.1394,1.288
5.24,-1.0209,-0.7963,0.1281,1.301
5.242,-1.03,-0.8042,0.1188,1.3119999999999998
5.245,-1.0405,-0.8097,0.108,1.3230000000000002
5.247,-1.0477,-0.8162,0.0939,1.331
5.249,-1.0518,-0.823,0.0806,1.338
5.255,-1.056,-0.8299,0.0679,1.345
5.256,-1.0578,-0.8333,0.0542,1.348
5.257,-1.0547,-0.8377,0.04,1.347
5.259,-1.0521,-0.8406,0.0264,1.347
5.262,-1.0505,-0.842,0.0146,1.3459999999999999
5.265,-1.0484,-0.8434,0.0019,1.3459999999999999
5.267,-1.0434,-0.8433,-0.0069,1.3419999999999999
5.269,-1.038,-0.8389,-0.0157,1.335
5.271,-1.0317,-0.831,-0.022,1.325
5.274,-1.0234,-0.8216,-0.0279,1.3130000000000002
5.277,-1.0146,-0.8112,-0.0319,1.2990000000000002
5.279,-1.0055,-0.7983,-0.0362,1.284
5.281,-0.9953,-0.7855,-0.0406,1.2690000000000001
5.284,-0.9832,-0.7711,-0.0474,1.25
5.287,-0.9706,-0.7581,-0.0582,1.2329999999999999
5.289,-0.9569,-0.7438,-0.0645,1.214
5.291,-0.9434,-0.7304,-0.0714,1.195
5.294,-0.9298,-0.718,-0.0762,1.177
5.296,-0.9196,-0.7042,-0.0845,1.161
5.299,-0.9124,-0.6914,-0.0903,1.148
5.301,-0.9056,-0.679,-0.0962,1.136
5.304,-0.9007,-0.6652,-0.104,1.125
5.306,-0.8955,-0.6514,-0.1094,1.113
5.309,-0.8916,-0.6381,-0.1157,1.103
5.311,-0.8883,-0.6283,-0.1216,1.095
5.314,-0.8854,-0.6184,-0.127,1.087
5.316,-0.8855,-0.6121,-0.1304,1.084
5.318,-0.8846,-0.6047,-0.1328,1.08
5.321,-0.8841,-0.5988,-0.1348,1.0759999999999998
5.323,-0.8803,-0.5919,-0.1358,1.069
5.326,-0.8794,-0.5856,-0.1362,1.065
5.328,-0.8785,-0.5792,-0.1338,1.061
5.332,-0.8776,-0.5733,-0.1314,1.056
5.333,-0.8772,-0.5694,-0.1284,1.054
5.335,-0.8744,-0.5635,-0.1255,1.048
5.338,-0.8725,-0.5601,-0.1201,1.044
5.34,-0.8706,-0.5571,-0.1157,1.04
5.344,-0.8697,-0.5551,-0.1137,1.038
5.345,-0.8688,-0.5497,-0.1059,1.034
5.348,-0.8665,-0.5483,-0.101,1.03
5.35,-0.8665,-0.5483,-0.0952,1.03
5.353,-0.867,-0.5483,-0.0893,1.03
5.355,-0.8666,-0.5493,-0.083,1.0290000000000001
5.357,-0.8658,-0.5483,-0.0747,1.0270000000000001
5.36,-0.8639,-0.5473,-0.0673,1.025
5.362,-0.8634,-0.5473,-0.0585,1.024
5.365,-0.864,-0.5444,-0.0507,1.022
5.367,-0.8612,-0.5429,-0.0443,1.0190000000000001
5.37,-0.8599,-0.5399,-0.0341,1.016
5.372,-0.857,-0.5379,-0.0237,1.012
5.375,-0.8557,-0.5345,-0.015,1.0090000000000001
5.377,-0.8548,-0.5359,-0.0056,1.0090000000000001
5.38,-0.8515,-0.533,0.0042,1.005
5.382,-0.8535,-0.535,0.0134,1.0070000000000001
5.385,-0.8546,-0.536,0.0232,1.0090000000000001
5.39,-0.8557,-0.535,0.0305,1.01
5.39,-0.8533,-0.5306,0.0369,1.006
5.392,-0.8548,-0.5306,0.0442,1.0070000000000001
5.394,-0.8515,-0.5282,0.0515,1.003
5.517,-0.8516,-0.5257,0.0599,1.003
5.518,-0.8493,-0.5223,0.0653,0.9990000000000001
5.518,-0.8489,-0.5174,0.0692,0.997
5.518,-0.8451,-0.5149,0.075,0.992
5.518,-0.8422,-0.5134,0.0794,0.99
5.519,-0.8408,-0.5115,0.0858,0.988
5.519,-0.8409,-0.51,0.0927,0.988
5.519,-0.8424,-0.5106,0.0985,0.99
5.519,-0.8444,-0.5066,0.1044,0.99
5.52,-0.846,-0.5027,0.1113,0.99
5.52,-0.8451,-0.5032,0.1162,0.99
5.52,-0.8491,-0.4994,0.1206,0.992
5.52,-0.8521,-0.5009,0.1269,0.997
5.521,-0.856,-0.5005,0.1308,1.0
5.521,-0.8615,-0.4996,0.1372,1.005
5.521,-0.8654,-0.4986,0.1411,1.0090000000000001
5.521,-0.8714,-0.4992,0.1489,1.015
5.522,-0.8788,-0.5008,0.1567,1.023
5.522,-0.8842,-0.5008,0.164,1.0290000000000001
5.523,-0.8872,-0.5029,0.1718,1.034
5.523,-0.8902,-0.5014,0.1816,1.038
5.523,-0.8942,-0.5019,0.1909,1.043
5.523,-0.9002,-0.5006,0.2036,1.05
5.524,-0.9043,-0.4992,0.2139,1.055
5.525,-0.9128,-0.4983,0.2237,1.064
5.525,-0.9212,-0.497,0.2369,1.073
5.525,-0.9301,-0.4996,0.2506,1.085
5.525,-0.9385,-0.4992,0.2633,1.095
5.526,-0.9479,-0.4979,0.274,1.105
5.526,-0.9568,-0.498,0.2848,1.1159999999999999
5.526,-0.9686,-0.5001,0.2921,1.129
5.526,-0.9794,-0.4992,0.2999,1.139
5.526,-0.9917,-0.5013,0.3043,1.1520000000000001
5.527,-1.0019,-0.5019,0.3077,1.162
5.527,-1.0142,-0.5035,0.3136,1.175
5.527,-1.0255,-0.5052,0.317,1.186
5.527,-1.0368,-0.5038,0.3185,1.196
5.527,-1.0495,-0.503,0.3195,1.207
5.528,-1.0607,-0.5021,0.317,1.216
5.528,-1.0711,-0.4974,0.3185,1.2229999999999999
5.528,-1.0818,-0.4941,0.317,1.2309999999999999
5.528,-1.0922,-0.4908,0.3145,1.238
5.528,-1.1019,-0.4879,0.3101,1.244
5.529,-1.1146,-0.4841,0.3042,1.253
5.529,-1.1243,-0.4803,0.2984,1.2590000000000001
5.529,-1.1352,-0.474,0.2935,1.265
5.529,-1.1435,-0.4708,0.2895,1.27
5.529,-1.1519,-0.4645,0.2846,1.274
5.53,-1.1602,-0.4567,0.2798,1.278
5.53,-1.1671,-0.4509,0.2739,1.281
5.53,-1.1749,-0.4461,0.2695,1.285
5.53,-1.1827,-0.4403,0.2627,1.2890000000000001
5.53,-1.19,-0.436,0.2563,1.2930000000000001
5.53,-1.1978,-0.4341,0.247,1.298
5.531,-1.2065,-0.4317,0.2396,1.304
5.534,-1.2128,-0.4288,0.2338,1.307
5.534,-1.2172,-0.4244,0.2274,1.3090000000000002
5.537,-1.2255,-0.4245,0.2196,1.315
5.54,-1.2352,-0.4227,0.2128,1.3230000000000002
5.542,-1.244,-0.4227,0.2074,1.33
5.545,-1.2488,-0.4223,0.2005,1.3330000000000002
5.547,-1.2547,-0.4214,0.1975,1.338
5.549,-1.2611,-0.4195,0.1961,1.3430000000000002
5.551,-1.2664,-0.4166,0.1941,1.347
5.554,-1.2718,-0.4142,0.1917,1.351
5.56,-1.2767,-0.4109,0.1917,1.355
5.56,-1.285,-0.4085,0.1907,1.3619999999999999
5.561,-1.2939,-0.4062,0.1907,1.369
5.564,-1.3056,-0.4092,0.1892,1.381
5.572,-1.3212,-0.4133,0.1892,1.3969999999999998
5.572,-1.3372,-0.4154,0.1872,1.413
5.573,-1.3562,-0.423,0.1857,1.433
5.573,-1.3767,-0.4297,0.1833,1.454
5.576,-1.401,-0.4412,0.1784,1.48
5.579,-1.4271,-0.4562,0.1735,1.508
5.581,-1.4547,-0.4736,0.1691,1.5390000000000001
5.584,-1.4848,-0.495,0.1641,1.574
5.586,-1.5143,-0.5198,0.1602,1.609
5.589,-1.5457,-0.5467,0.1572,1.6469999999999998
5.591,-1.5752,-0.5749,0.1528,1.6840000000000002
5.593,-1.6042,-0.6027,0.1489,1.72
5.595,-1.6298,-0.6295,0.1503,1.754
5.598,-1.6564,-0.6577,0.1503,1.788
5.601,-1.6824,-0.6849,0.1512,1.8230000000000002
5.603,-1.7061,-0.7102,0.1488,1.854
5.605,-1.7239,-0.7315,0.1468,1.8780000000000001
5.608,-1.7388,-0.7492,0.1443,1.899
5.61,-1.7504,-0.7616,0.1419,1.9140000000000001
5.613,-1.7629,-0.775,0.1394,1.931
5.615,-1.7702,-0.7819,0.1389,1.94
5.618,-1.7706,-0.784,0.1365,1.9409999999999998
5.621,-1.7677,-0.7805,0.134,1.9369999999999998
5.623,-1.7624,-0.7721,0.1297,1.9280000000000002
5.625,-1.7518,-0.7587,0.1248,1.913
5.627,-1.7363,-0.7409,0.1179,1.891
5.63,-1.7149,-0.719,0.1091,1.8630000000000002
5.632,-1.6872,-0.6937,0.1009,1.827
5.635,-1.6561,-0.6674,0.0872,1.788
5.637,-1.622,-0.6464,0.073,1.7480000000000002
5.64,-1.591,-0.6196,0.0648,1.709
5.642,-1.5609,-0.5923,0.0604,1.671
5.645,-1.5323,-0.5694,0.055,1.636
5.647,-1.509,-0.5471,0.0526,1.6059999999999999
5.649,-1.4848,-0.5286,0.0531,1.577
5.652,-1.4605,-0.5137,0.0585,1.5490000000000002
5.654,-1.4362,-0.5016,0.0571,1.5219999999999998
5.657,-1.4158,-0.4902,0.0541,1.499
5.659,-1.4007,-0.4861,0.0512,1.483
5.662,-1.387,-0.4854,0.0507,1.47
5.664,-1.3772,-0.4916,0.0537,1.463
5.667,-1.3664,-0.4979,0.0601,1.456
5.669,-1.3555,-0.5056,0.064,1.4480000000000002
5.672,-1.3471,-0.5187,0.0703,1.445
5.674,-1.3407,-0.5344,0.0811,1.446
5.677,-1.3338,-0.5515,0.0977,1.4469999999999998
5.679,-1.3313,-0.5726,0.1109,1.453
5.682,-1.3312,-0.5951,0.1275,1.464
5.684,-1.3311,-0.6187,0.1461,1.475
5.686,-1.3344,-0.6471,0.1676,1.492
5.689,-1.3361,-0.678,0.1842,1.51
5.691,-1.337,-0.705,0.2038,1.525
5.694,-1.3392,-0.7374,0.2233,1.545
5.696,-1.341,-0.7683,0.2409,1.564
5.698,-1.3398,-0.8007,0.258,1.5819999999999999
5.704,-1.3352,-0.831,0.2721,1.5959999999999999
5.705,-1.3301,-0.8604,0.2824,1.609
5.706,-1.322,-0.8858,0.2921,1.618
5.708,-1.3125,-0.9126,0.2995,1.626
5.711,-1.3049,-0.9356,0.3004,1.6340000000000001
5.713,-1.294,-0.9546,0.3024,1.636
5.716,-1.2811,-0.973,0.3004,1.6369999999999998
5.718,-1.2667,-0.989,0.2956,1.6340000000000001
5.721,-1.2503,-1.0025,0.2931,1.629
5.723,-1.2306,-1.0126,0.2917,1.62
5.726,-1.2119,-1.0227,0.2887,1.6119999999999999
5.728,-1.1912,-1.0307,0.2878,1.601
5.73,-1.1711,-1.0344,0.2859,1.588
5.733,-1.1481,-1.0371,0.2834,1.5730000000000002
5.735,-1.1255,-1.0403,0.2849,1.5590000000000002
5.738,-1.106,-1.0386,0.2824,1.5430000000000001
5.74,-1.087,-1.0374,0.2815,1.5290000000000001
5.744,-1.0683,-1.0352,0.2781,1.5130000000000001
5.746,-1.0547,-1.0345,0.2737,1.5019999999999998
5.748,-1.0433,-1.0349,0.2674,1.494
5.75,-1.0287,-1.0323,0.2644,1.4809999999999999
5.753,-1.0145,-1.0296,0.2639,1.469
5.755,-0.9974,-1.0226,0.2605,1.452
5.758,-0.9828,-1.0136,0.2576,1.435
5.76,-0.9643,-1.006,0.2547,1.4169999999999998
5.762,-0.9463,-0.995,0.2489,1.396
5.765,-0.9317,-0.9836,0.2464,1.3769999999999998
5.767,-0.9182,-0.9712,0.2411,1.358
5.77,-0.9041,-0.9588,0.2406,1.34
5.772,-0.892,-0.9454,0.2381,1.321
5.775,-0.878,-0.9315,0.2348,1.301
5.777,-0.8653,-0.9196,0.2318,1.284
5.78,-0.8532,-0.9092,0.2299,1.268
5.782,-0.8416,-0.8978,0.227,1.251
5.785,-0.8324,-0.8859,0.2221,1.236
5.787,-0.8241,-0.8774,0.2162,1.2229999999999999
5.789,-0.8198,-0.8671,0.2123,1.212
5.792,-0.8159,-0.8607,0.2045,1.203
5.794,-0.8115,-0.8518,0.1981,1.193
5.797,-0.8091,-0.8434,0.1883,1.1840000000000002
5.799,-0.8067,-0.837,0.179,1.176
5.803,-0.8043,-0.8272,0.1707,1.166
5.804,-0.8057,-0.8213,0.1605,1.162
5.806,-0.8096,-0.8159,0.1517,1.159
5.809,-0.8125,-0.8091,0.1424,1.155
5.811,-0.8159,-0.8023,0.1322,1.1520000000000001
5.814,-0.8193,-0.7994,0.1234,1.151
5.816,-0.8217,-0.7955,0.1136,1.149
5.819,-0.829,-0.7897,0.1072,1.15
5.821,-0.8334,-0.7833,0.0999,1.148
5.827,-0.8373,-0.7789,0.0935,1.147
5.828,-0.8456,-0.7752,0.0891,1.151
5.829,-0.8485,-0.7752,0.0867,1.153
5.831,-0.849,-0.7722,0.0857,1.151
5.833,-0.8466,-0.7697,0.0847,1.147
5.836,-0.8393,-0.7647,0.0847,1.139
5.838,-0.8331,-0.7578,0.0881,1.13
5.841,-0.8253,-0.7548,0.0862,1.122
5.843,-0.8205,-0.7489,0.0872,1.114
5.846,-0.8122,-0.7448,0.0842,1.105
5.848,-0.8005,-0.7398,0.0818,1.093
5.851,-0.7898,-0.7348,0.0769,1.081
5.853,-0.7799,-0.7297,0.073,1.071
5.856,-0.7668,-0.7227,0.0706,1.056
5.859,-0.7556,-0.7207,0.0657,1.046
5.861,-0.7419,-0.7156,0.0613,1.033
5.864,-0.7297,-0.711,0.0579,1.02
5.865,-0.7204,-0.707,0.053,1.011
5.868,-0.7081,-0.7048,0.0486,1.0
5.87,-0.6994,-0.7028,0.0427,0.992
5.873,-0.6935,-0.6998,0.0393,0.986
5.875,-0.6881,-0.6987,0.0354,0.981
5.878,-0.6821,-0.6982,0.031,0.977
5.88,-0.6807,-0.6976,0.0266,0.975
5.883,-0.6777,-0.6991,0.0222,0.9740000000000001
5.885,-0.6752,-0.6976,0.0173,0.971
6.021,-0.6727,-0.6956,0.0149,0.968
6.021,-0.6737,-0.6951,0.0134,0.968
6.022,-0.6727,-0.6956,0.012,0.968
6.022,-0.6707,-0.6946,0.0144,0.966
6.023,-0.6722,-0.6951,0.0159,0.9670000000000001
6.023,-0.6712,-0.6956,0.0164,0.9670000000000001
6.023,-0.6712,-0.697,0.0164,0.968
6.024,-0.6722,-0.6986,0.0183,0.97
6.024,-0.6737,-0.6981,0.0173,0.97
6.024,-0.6747,-0.6976,0.0159,0.971
6.024,-0.6752,-0.699,0.0159,0.972
6.025,-0.6757,-0.699,0.0144,0.972
6.025,-0.6756,-0.6995,0.0139,0.973
6.025,-0.6737,-0.701,0.0115,0.972
6.025,-0.6737,-0.699,0.0085,0.971
6.026,-0.6726,-0.6985,0.0061,0.97
6.026,-0.6696,-0.697,0.0042,0.9670000000000001
6.026,-0.6687,-0.6945,0.0032,0.9640000000000001
6.026,-0.6686,-0.6931,-0.0007,0.963
6.027,-0.6686,-0.6906,-0.0037,0.961
6.027,-0.6667,-0.6871,-0.0061,0.9570000000000001
6.027,-0.6658,-0.6847,-0.0081,0.955
6.027,-0.6638,-0.6813,-0.011,0.951
6.028,-0.6633,-0.6759,-0.0149,0.9470000000000001
6.028,-0.6633,-0.6744,-0.0178,0.946
6.028,-0.6609,-0.6709,-0.0217,0.9420000000000001
6.028,-0.6589,-0.6665,-0.0247,0.938
6.028,-0.6594,-0.664,-0.0286,0.9359999999999999
6.029,-0.6619,-0.6597,-0.032,0.935
6.029,-0.6638,-0.6602,-0.0384,0.937
6.029,-0.6657,-0.6616,-0.0418,0.94
6.029,-0.6652,-0.6607,-0.0452,0.9390000000000001
6.029,-0.6666,-0.6631,-0.0472,0.941
6.03,-0.6641,-0.6636,-0.0501,0.94
6.03,-0.6607,-0.6606,-0.0506,0.9359999999999999
6.03,-0.6588,-0.66,-0.0545,0.934
6.03,-0.6558,-0.6596,-0.053,0.932
6.03,-0.6558,-0.661,-0.0545,0.9329999999999999
6.031,-0.6544,-0.66,-0.0526,0.9309999999999999
6.031,-0.6529,-0.66,-0.0516,0.93
6.031,-0.6505,-0.6639,-0.0506,0.9309999999999999
6.031,-0.6505,-0.6634,-0.0491,0.93
6.031,-0.6486,-0.6634,-0.0457,0.929
6.032,-0.6471,-0.6629,-0.0413,0.927
6.032,-0.6481,-0.6634,-0.036,0.9279999999999999
6.032,-0.6472,-0.6634,-0.0325,0.927
6.032,-0.6482,-0.6644,-0.0271,0.929
6.033,-0.6492,-0.6683,-0.0208,0.932
6.033,-0.6497,-0.6727,-0.0154,0.935
6.033,-0.6512,-0.6782,-0.009,0.94
6.033,-0.6531,-0.6836,-0.0042,0.945
6.033,-0.6536,-0.6904,-0.0007,0.951
6.034,-0.656,-0.6978,0.0037,0.958
6.034,-0.6559,-0.7037,0.0076,0.9620000000000001
6.034,-0.6559,-0.7091,0.0129,0.966
6.034,-0.6534,-0.716,0.0159,0.9690000000000001
6.034,-0.6538,-0.7257,0.0173,0.977
6.035,-0.6523,-0.733,0.0222,0.981
6.035,-0.6522,-0.7429,0.0247,0.9890000000000001
6.035,-0.6546,-0.7498,0.0271,0.996
6.039,-0.6579,-0.762,0.0295,1.0070000000000001
6.04,-0.6617,-0.7744,0.0349,1.0190000000000001
6.04,-0.6626,-0.7862,0.0388,1.0290000000000001
6.042,-0.6644,-0.797,0.0418,1.038
6.045,-0.6644,-0.8068,0.0452,1.046
6.047,-0.6648,-0.8161,0.0491,1.054
6.05,-0.6623,-0.8224,0.0515,1.057
6.052,-0.6627,-0.8342,0.0549,1.067
6.055,-0.6607,-0.8444,0.0584,1.074
6.057,-0.66,-0.8532,0.0598,1.08
6.06,-0.66,-0.8631,0.0623,1.088
6.064,-0.657,-0.8703,0.0647,1.092
6.065,-0.654,-0.8801,0.0696,1.099
6.067,-0.65,-0.8894,0.072,1.104
6.069,-0.646,-0.8963,0.0759,1.107
6.078,-0.6397,-0.9016,0.0818,1.1079999999999999
6.078,-0.6323,-0.9059,0.0863,1.1079999999999999
6.078,-0.624,-0.9088,0.0921,1.1059999999999999
6.079,-0.6177,-0.9102,0.098,1.104
6.082,-0.6061,-0.9101,0.1029,1.0979999999999999
6.087,-0.5978,-0.908,0.1102,1.093
6.087,-0.5842,-0.904,0.1151,1.082
6.089,-0.5737,-0.896,0.1205,1.071
6.091,-0.5591,-0.8885,0.1254,1.057
6.094,-0.5475,-0.8809,0.1313,1.045
6.096,-0.5344,-0.8715,0.1376,1.032
6.099,-0.5234,-0.8645,0.145,1.021
6.101,-0.5181,-0.8571,0.1494,1.013
6.107,-0.5123,-0.8537,0.1553,1.008
6.107,-0.5129,-0.8517,0.1587,1.0070000000000001
6.108,-0.5129,-0.8517,0.1602,1.0070000000000001
6.111,-0.5148,-0.8552,0.1611,1.011
6.113,-0.5177,-0.861,0.1597,1.0170000000000001
6.117,-0.5225,-0.869,0.1577,1.026
6.118,-0.5257,-0.8788,0.1562,1.036
6.121,-0.53,-0.8887,0.1533,1.046
6.123,-0.5342,-0.899,0.1474,1.056
6.125,-0.5399,-0.9108,0.142,1.068
6.128,-0.5446,-0.9206,0.1352,1.078
